20,4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,a7zkeYluLQEUor4OTikhTtTRUXA=
19,3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,YSy/jqe3zxpsiXAvKMVBlcf62MM=
20,3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,UI1KFa4RnK6etD7Zj5MyEFnphOQ=
19,4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,6L6eLPWu3KBlkCyBqXcQ6ITYo4E=
21,4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,a7zkeYluLQEUor4OTikhTtTRUXA=
24,4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,PRRvcSVKoCFqqmsSc0k6ZhIXxx4=
22,4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,aizzrUVJIgGqWH8JaH4VjLeGqeM=
21,3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,UI1KFa4RnK6etD7Zj5MyEFnphOQ=
23,4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,aizzrUVJIgGqWH8JaH4VjLeGqeM=
23,3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,CZNU3FMsTDFWW/WrSnbjbTIqoSk=
24,3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,t1tj9sbX9odx7jOrJJHqOqaomy4=
22,3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,CZNU3FMsTDFWW/WrSnbjbTIqoSk=
17,3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,qYdScOBYRnLTvyVSLf979xVVYCM=
18,3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,YSy/jqe3zxpsiXAvKMVBlcf62MM=
17,4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,tAcAz8BIoCDv7stDty//oyRRO3o=
18,4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,6L6eLPWu3KBlkCyBqXcQ6ITYo4E=
18,2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,YSy/jqe3zxpsiXAvKMVBlcf62MM=
17,2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,qYdScOBYRnLTvyVSLf979xVVYCM=
17,1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,wUoT9gi9GVjwogQRPQoZQwXtnc4=
18,1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,zTLtmWuNbjCI1sGK6WWQfjYz7qQ=
22,2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,CZNU3FMsTDFWW/WrSnbjbTIqoSk=
19,2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,YSy/jqe3zxpsiXAvKMVBlcf62MM=
20,2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,UI1KFa4RnK6etD7Zj5MyEFnphOQ=
21,1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,OWhgVs4TC4Lr1tA+okXWVUM96/8=
20,1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,OWhgVs4TC4Lr1tA+okXWVUM96/8=
22,1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,/YdKQBmeVaHmHcDDk3y5Jw8fisU=
19,1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,zTLtmWuNbjCI1sGK6WWQfjYz7qQ=
21,2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,UI1KFa4RnK6etD7Zj5MyEFnphOQ=
25,3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,t1tj9sbX9odx7jOrJJHqOqaomy4=
26,3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,58Q30pR6ABW9+NAuYC0UDzmCQfM=
26,4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,oiKPfDI27lYT72mRU6E3COi0XxA=
25,4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,PRRvcSVKoCFqqmsSc0k6ZhIXxx4=
24,2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,t1tj9sbX9odx7jOrJJHqOqaomy4=
23,1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,/YdKQBmeVaHmHcDDk3y5Jw8fisU=
25,2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,t1tj9sbX9odx7jOrJJHqOqaomy4=
23,2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,CZNU3FMsTDFWW/WrSnbjbTIqoSk=
26,2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,58Q30pR6ABW9+NAuYC0UDzmCQfM=
24,1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Ax7LW/wAXlvb3a7uuthEMf13IxE=
26,1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Z3MhzgVER9yJDP4ZOuXpTHVJK0c=
25,1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Ax7LW/wAXlvb3a7uuthEMf13IxE=
27,2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,58Q30pR6ABW9+NAuYC0UDzmCQfM=
27,1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Z3MhzgVER9yJDP4ZOuXpTHVJK0c=
28,1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,bWEDs/5qJOJdcENpbchl9bn+kTU=
28,2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,aDRoEUVNNX2zsFdIyqgphRTRHjw=
29,7,JHBrV1WGdZaUvFkDi50Fb8WztHY=,N6B7ctzU1WwhhXELvvYjasbA4Wk=
30,8,JHBrV1WGdZaUvFkDi50Fb8WztHY=,kIwhl7+qfXCWYFtUyXYxHr87ghk=
29,8,JHBrV1WGdZaUvFkDi50Fb8WztHY=,BGXMs6u9w/dUKWLDVLWq9qkOGZ4=
30,2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,QxVQ0zDYJMmwZd8hFqAERPRd19A=
29,1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,bWEDs/5qJOJdcENpbchl9bn+kTU=
30,1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,6UOOv89sx+6VKuf95eY26hgZ9ew=
29,2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,aDRoEUVNNX2zsFdIyqgphRTRHjw=
28,5,JHBrV1WGdZaUvFkDi50Fb8WztHY=,MuydVmrAuC13AyI9EERS69VbxkE=
27,5,JHBrV1WGdZaUvFkDi50Fb8WztHY=,oiKPfDI27lYT72mRU6E3COi0XxA=
28,3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,aDRoEUVNNX2zsFdIyqgphRTRHjw=
28,6,JHBrV1WGdZaUvFkDi50Fb8WztHY=,N6B7ctzU1WwhhXELvvYjasbA4Wk=
27,3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,58Q30pR6ABW9+NAuYC0UDzmCQfM=
27,6,JHBrV1WGdZaUvFkDi50Fb8WztHY=,qLOTPkrQInUNS0eAjZYQrLf2XGU=
31,0,JHBrV1WGdZaUvFkDi50Fb8WztHY=,6UOOv89sx+6VKuf95eY26hgZ9ew=
28,4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,MuydVmrAuC13AyI9EERS69VbxkE=
27,4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,oiKPfDI27lYT72mRU6E3COi0XxA=
31,8,JHBrV1WGdZaUvFkDi50Fb8WztHY=,kIwhl7+qfXCWYFtUyXYxHr87ghk=
31,2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,QxVQ0zDYJMmwZd8hFqAERPRd19A=
31,13,JHBrV1WGdZaUvFkDi50Fb8WztHY=,s1AW3IDJoBzPdSGPJJ+Bn/wiROA=
31,1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,6UOOv89sx+6VKuf95eY26hgZ9ew=
31,12,JHBrV1WGdZaUvFkDi50Fb8WztHY=,s1AW3IDJoBzPdSGPJJ+Bn/wiROA=
31,10,JHBrV1WGdZaUvFkDi50Fb8WztHY=,9YedtlRBVWGLbwmxZmrLx7biodQ=
29,5,JHBrV1WGdZaUvFkDi50Fb8WztHY=,MuydVmrAuC13AyI9EERS69VbxkE=
31,9,JHBrV1WGdZaUvFkDi50Fb8WztHY=,kIwhl7+qfXCWYFtUyXYxHr87ghk=
29,3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,aDRoEUVNNX2zsFdIyqgphRTRHjw=
30,4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,uPyS82hC3kmg6WUNdNdUntABGIk=
31,11,JHBrV1WGdZaUvFkDi50Fb8WztHY=,9YedtlRBVWGLbwmxZmrLx7biodQ=
31,3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,QxVQ0zDYJMmwZd8hFqAERPRd19A=
29,6,JHBrV1WGdZaUvFkDi50Fb8WztHY=,N6B7ctzU1WwhhXELvvYjasbA4Wk=
31,4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,uPyS82hC3kmg6WUNdNdUntABGIk=
30,5,JHBrV1WGdZaUvFkDi50Fb8WztHY=,uPyS82hC3kmg6WUNdNdUntABGIk=
31,5,JHBrV1WGdZaUvFkDi50Fb8WztHY=,uPyS82hC3kmg6WUNdNdUntABGIk=
30,3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,QxVQ0zDYJMmwZd8hFqAERPRd19A=
29,4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,MuydVmrAuC13AyI9EERS69VbxkE=
26,8,JHBrV1WGdZaUvFkDi50Fb8WztHY=,WVNCKBe4nSgFeZYtX0C3rDVdMjs=
25,8,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Taa/WQhmTAUrHleOAYvANamXCPY=
26,7,JHBrV1WGdZaUvFkDi50Fb8WztHY=,qLOTPkrQInUNS0eAjZYQrLf2XGU=
26,10,JHBrV1WGdZaUvFkDi50Fb8WztHY=,cvfDLR2UqmyTApfrnbp8l8DKatM=
27,10,JHBrV1WGdZaUvFkDi50Fb8WztHY=,cvfDLR2UqmyTApfrnbp8l8DKatM=
25,7,JHBrV1WGdZaUvFkDi50Fb8WztHY=,/v+MKDXnq5/cTD7W0Id8Ms8zUGo=
28,10,JHBrV1WGdZaUvFkDi50Fb8WztHY=,8IVhMzunRPp3ZW+WzX90HFNwnro=
26,9,JHBrV1WGdZaUvFkDi50Fb8WztHY=,WVNCKBe4nSgFeZYtX0C3rDVdMjs=
25,9,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Taa/WQhmTAUrHleOAYvANamXCPY=
25,10,JHBrV1WGdZaUvFkDi50Fb8WztHY=,IF3a7LdTT66BpcWydeMsBewipzA=
27,9,JHBrV1WGdZaUvFkDi50Fb8WztHY=,WVNCKBe4nSgFeZYtX0C3rDVdMjs=
28,9,JHBrV1WGdZaUvFkDi50Fb8WztHY=,BGXMs6u9w/dUKWLDVLWq9qkOGZ4=
29,11,JHBrV1WGdZaUvFkDi50Fb8WztHY=,8IVhMzunRPp3ZW+WzX90HFNwnro=
28,11,JHBrV1WGdZaUvFkDi50Fb8WztHY=,8IVhMzunRPp3ZW+WzX90HFNwnro=
30,12,JHBrV1WGdZaUvFkDi50Fb8WztHY=,s1AW3IDJoBzPdSGPJJ+Bn/wiROA=
30,13,JHBrV1WGdZaUvFkDi50Fb8WztHY=,s1AW3IDJoBzPdSGPJJ+Bn/wiROA=
30,11,JHBrV1WGdZaUvFkDi50Fb8WztHY=,9YedtlRBVWGLbwmxZmrLx7biodQ=
27,11,JHBrV1WGdZaUvFkDi50Fb8WztHY=,cvfDLR2UqmyTApfrnbp8l8DKatM=
27,12,JHBrV1WGdZaUvFkDi50Fb8WztHY=,9+H/ZuEvIrvOao2ra2eEAXTZrqc=
24,9,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Taa/WQhmTAUrHleOAYvANamXCPY=
24,10,JHBrV1WGdZaUvFkDi50Fb8WztHY=,IF3a7LdTT66BpcWydeMsBewipzA=
24,12,JHBrV1WGdZaUvFkDi50Fb8WztHY=,GPhH5Qyon0UIAJ84QFjO9noH1sA=
26,11,JHBrV1WGdZaUvFkDi50Fb8WztHY=,cvfDLR2UqmyTApfrnbp8l8DKatM=
26,12,JHBrV1WGdZaUvFkDi50Fb8WztHY=,9+H/ZuEvIrvOao2ra2eEAXTZrqc=
25,11,JHBrV1WGdZaUvFkDi50Fb8WztHY=,IF3a7LdTT66BpcWydeMsBewipzA=
24,11,JHBrV1WGdZaUvFkDi50Fb8WztHY=,IF3a7LdTT66BpcWydeMsBewipzA=
25,12,JHBrV1WGdZaUvFkDi50Fb8WztHY=,GPhH5Qyon0UIAJ84QFjO9noH1sA=
24,14,JHBrV1WGdZaUvFkDi50Fb8WztHY=,UT4JUb1+kGJ4/gPtSw7UbTPRFfA=
24,15,JHBrV1WGdZaUvFkDi50Fb8WztHY=,UT4JUb1+kGJ4/gPtSw7UbTPRFfA=
24,13,JHBrV1WGdZaUvFkDi50Fb8WztHY=,GPhH5Qyon0UIAJ84QFjO9noH1sA=
24,6,JHBrV1WGdZaUvFkDi50Fb8WztHY=,/v+MKDXnq5/cTD7W0Id8Ms8zUGo=
24,5,JHBrV1WGdZaUvFkDi50Fb8WztHY=,PRRvcSVKoCFqqmsSc0k6ZhIXxx4=
23,5,JHBrV1WGdZaUvFkDi50Fb8WztHY=,aizzrUVJIgGqWH8JaH4VjLeGqeM=
23,6,JHBrV1WGdZaUvFkDi50Fb8WztHY=,THkdaEtWl4Q7Iv/TbHVAdCfHC68=
24,7,JHBrV1WGdZaUvFkDi50Fb8WztHY=,/v+MKDXnq5/cTD7W0Id8Ms8zUGo=
23,7,JHBrV1WGdZaUvFkDi50Fb8WztHY=,THkdaEtWl4Q7Iv/TbHVAdCfHC68=
26,14,JHBrV1WGdZaUvFkDi50Fb8WztHY=,eZCJ/vwOArnqN61Q908djkLaU3g=
24,8,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Taa/WQhmTAUrHleOAYvANamXCPY=
25,13,JHBrV1WGdZaUvFkDi50Fb8WztHY=,GPhH5Qyon0UIAJ84QFjO9noH1sA=
27,15,JHBrV1WGdZaUvFkDi50Fb8WztHY=,eZCJ/vwOArnqN61Q908djkLaU3g=
26,13,JHBrV1WGdZaUvFkDi50Fb8WztHY=,9+H/ZuEvIrvOao2ra2eEAXTZrqc=
25,15,JHBrV1WGdZaUvFkDi50Fb8WztHY=,UT4JUb1+kGJ4/gPtSw7UbTPRFfA=
25,14,JHBrV1WGdZaUvFkDi50Fb8WztHY=,UT4JUb1+kGJ4/gPtSw7UbTPRFfA=
27,13,JHBrV1WGdZaUvFkDi50Fb8WztHY=,9+H/ZuEvIrvOao2ra2eEAXTZrqc=
27,14,JHBrV1WGdZaUvFkDi50Fb8WztHY=,eZCJ/vwOArnqN61Q908djkLaU3g=
26,15,JHBrV1WGdZaUvFkDi50Fb8WztHY=,eZCJ/vwOArnqN61Q908djkLaU3g=
20,9,JHBrV1WGdZaUvFkDi50Fb8WztHY=,I+ofeiSVDWCM4XnhBYKTWRkN56k=
21,9,JHBrV1WGdZaUvFkDi50Fb8WztHY=,I+ofeiSVDWCM4XnhBYKTWRkN56k=
30,0,JHBrV1WGdZaUvFkDi50Fb8WztHY=,6UOOv89sx+6VKuf95eY26hgZ9ew=
29,0,JHBrV1WGdZaUvFkDi50Fb8WztHY=,bWEDs/5qJOJdcENpbchl9bn+kTU=
25,0,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Ax7LW/wAXlvb3a7uuthEMf13IxE=
28,0,JHBrV1WGdZaUvFkDi50Fb8WztHY=,bWEDs/5qJOJdcENpbchl9bn+kTU=
26,0,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Z3MhzgVER9yJDP4ZOuXpTHVJK0c=
27,0,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Z3MhzgVER9yJDP4ZOuXpTHVJK0c=
24,0,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Ax7LW/wAXlvb3a7uuthEMf13IxE=
23,0,JHBrV1WGdZaUvFkDi50Fb8WztHY=,/YdKQBmeVaHmHcDDk3y5Jw8fisU=
22,0,JHBrV1WGdZaUvFkDi50Fb8WztHY=,/YdKQBmeVaHmHcDDk3y5Jw8fisU=
21,0,JHBrV1WGdZaUvFkDi50Fb8WztHY=,OWhgVs4TC4Lr1tA+okXWVUM96/8=
17,7,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Kil3ErMnxneO3Kj7wjNb+tLFsjg=
17,6,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Kil3ErMnxneO3Kj7wjNb+tLFsjg=
18,5,JHBrV1WGdZaUvFkDi50Fb8WztHY=,6L6eLPWu3KBlkCyBqXcQ6ITYo4E=
18,7,JHBrV1WGdZaUvFkDi50Fb8WztHY=,xWJWz6LSnCB/VcPt257j4fp3FPM=
17,5,JHBrV1WGdZaUvFkDi50Fb8WztHY=,tAcAz8BIoCDv7stDty//oyRRO3o=
18,6,JHBrV1WGdZaUvFkDi50Fb8WztHY=,xWJWz6LSnCB/VcPt257j4fp3FPM=
16,3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,qYdScOBYRnLTvyVSLf979xVVYCM=
19,0,JHBrV1WGdZaUvFkDi50Fb8WztHY=,zTLtmWuNbjCI1sGK6WWQfjYz7qQ=
16,4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,tAcAz8BIoCDv7stDty//oyRRO3o=
16,7,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Kil3ErMnxneO3Kj7wjNb+tLFsjg=
20,0,JHBrV1WGdZaUvFkDi50Fb8WztHY=,OWhgVs4TC4Lr1tA+okXWVUM96/8=
18,0,JHBrV1WGdZaUvFkDi50Fb8WztHY=,zTLtmWuNbjCI1sGK6WWQfjYz7qQ=
16,6,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Kil3ErMnxneO3Kj7wjNb+tLFsjg=
16,1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,wUoT9gi9GVjwogQRPQoZQwXtnc4=
16,2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,qYdScOBYRnLTvyVSLf979xVVYCM=
17,0,JHBrV1WGdZaUvFkDi50Fb8WztHY=,wUoT9gi9GVjwogQRPQoZQwXtnc4=
16,5,JHBrV1WGdZaUvFkDi50Fb8WztHY=,tAcAz8BIoCDv7stDty//oyRRO3o=
16,0,JHBrV1WGdZaUvFkDi50Fb8WztHY=,wUoT9gi9GVjwogQRPQoZQwXtnc4=
22,6,JHBrV1WGdZaUvFkDi50Fb8WztHY=,THkdaEtWl4Q7Iv/TbHVAdCfHC68=
21,8,JHBrV1WGdZaUvFkDi50Fb8WztHY=,I+ofeiSVDWCM4XnhBYKTWRkN56k=
20,8,JHBrV1WGdZaUvFkDi50Fb8WztHY=,I+ofeiSVDWCM4XnhBYKTWRkN56k=
22,5,JHBrV1WGdZaUvFkDi50Fb8WztHY=,aizzrUVJIgGqWH8JaH4VjLeGqeM=
21,5,JHBrV1WGdZaUvFkDi50Fb8WztHY=,a7zkeYluLQEUor4OTikhTtTRUXA=
19,7,JHBrV1WGdZaUvFkDi50Fb8WztHY=,xWJWz6LSnCB/VcPt257j4fp3FPM=
21,7,JHBrV1WGdZaUvFkDi50Fb8WztHY=,OQyTUnKSZLvVmwRnGg0LFucZHGw=
22,7,JHBrV1WGdZaUvFkDi50Fb8WztHY=,THkdaEtWl4Q7Iv/TbHVAdCfHC68=
20,7,JHBrV1WGdZaUvFkDi50Fb8WztHY=,OQyTUnKSZLvVmwRnGg0LFucZHGw=
20,5,JHBrV1WGdZaUvFkDi50Fb8WztHY=,a7zkeYluLQEUor4OTikhTtTRUXA=
21,6,JHBrV1WGdZaUvFkDi50Fb8WztHY=,OQyTUnKSZLvVmwRnGg0LFucZHGw=
19,6,JHBrV1WGdZaUvFkDi50Fb8WztHY=,xWJWz6LSnCB/VcPt257j4fp3FPM=
19,5,JHBrV1WGdZaUvFkDi50Fb8WztHY=,6L6eLPWu3KBlkCyBqXcQ6ITYo4E=
20,6,JHBrV1WGdZaUvFkDi50Fb8WztHY=,OQyTUnKSZLvVmwRnGg0LFucZHGw=
27,19,JHBrV1WGdZaUvFkDi50Fb8WztHY=,qSpJ/4I/0Egi+fTrl0KugOUUPQo=
24,19,JHBrV1WGdZaUvFkDi50Fb8WztHY=,QcitwKhKsp+iq/32IQOY5U8qiEk=
25,19,JHBrV1WGdZaUvFkDi50Fb8WztHY=,QcitwKhKsp+iq/32IQOY5U8qiEk=
26,19,JHBrV1WGdZaUvFkDi50Fb8WztHY=,qSpJ/4I/0Egi+fTrl0KugOUUPQo=
27,18,JHBrV1WGdZaUvFkDi50Fb8WztHY=,qSpJ/4I/0Egi+fTrl0KugOUUPQo=
27,16,JHBrV1WGdZaUvFkDi50Fb8WztHY=,kj0mr9hRBqEBkP7uRCASKeGPKhk=
27,17,JHBrV1WGdZaUvFkDi50Fb8WztHY=,kj0mr9hRBqEBkP7uRCASKeGPKhk=
24,17,JHBrV1WGdZaUvFkDi50Fb8WztHY=,AagDRvaW0WDOkErECiOMANGI4ok=
24,16,JHBrV1WGdZaUvFkDi50Fb8WztHY=,AagDRvaW0WDOkErECiOMANGI4ok=
25,17,JHBrV1WGdZaUvFkDi50Fb8WztHY=,AagDRvaW0WDOkErECiOMANGI4ok=
24,18,JHBrV1WGdZaUvFkDi50Fb8WztHY=,QcitwKhKsp+iq/32IQOY5U8qiEk=
26,16,JHBrV1WGdZaUvFkDi50Fb8WztHY=,kj0mr9hRBqEBkP7uRCASKeGPKhk=
26,17,JHBrV1WGdZaUvFkDi50Fb8WztHY=,kj0mr9hRBqEBkP7uRCASKeGPKhk=
26,18,JHBrV1WGdZaUvFkDi50Fb8WztHY=,qSpJ/4I/0Egi+fTrl0KugOUUPQo=
25,16,JHBrV1WGdZaUvFkDi50Fb8WztHY=,AagDRvaW0WDOkErECiOMANGI4ok=
25,18,JHBrV1WGdZaUvFkDi50Fb8WztHY=,QcitwKhKsp+iq/32IQOY5U8qiEk=
