22,4,z2eyuDU78TAxh4kIssQp84AKC98=,fFqjzAyYjBQfn7a/F92xqh12SIY=
23,3,z2eyuDU78TAxh4kIssQp84AKC98=,VME2cYyj4HJ1CGEtsru9ETYCHRI=
24,4,z2eyuDU78TAxh4kIssQp84AKC98=,f3fIIihDpcPQHfkcy/XZNO2fS4c=
23,4,z2eyuDU78TAxh4kIssQp84AKC98=,fFqjzAyYjBQfn7a/F92xqh12SIY=
21,3,z2eyuDU78TAxh4kIssQp84AKC98=,WzeyOD5DztuFkgk4vL9hhZpZ0JA=
22,3,z2eyuDU78TAxh4kIssQp84AKC98=,VME2cYyj4HJ1CGEtsru9ETYCHRI=
24,3,z2eyuDU78TAxh4kIssQp84AKC98=,t8yXdpGxxqqu5Ey/Tw4PM9z26Pw=
21,4,z2eyuDU78TAxh4kIssQp84AKC98=,qHO83CoowNXQd8LhieU498lIs7s=
17,4,z2eyuDU78TAxh4kIssQp84AKC98=,op5deq5sz0xNMCKlzkvGtB5VJGk=
17,3,z2eyuDU78TAxh4kIssQp84AKC98=,XIvPHXJmgw5+krCevJdKzKTJ+o0=
18,3,z2eyuDU78TAxh4kIssQp84AKC98=,QVgR5sHGCKSuO1wRP2hLdYjZi0Q=
18,4,z2eyuDU78TAxh4kIssQp84AKC98=,mgKRmot2T6lfR+BBLxodYDoqC2A=
17,2,H0NrC54RY3Hy6D0cTknVqBaHUG4=,XIvPHXJmgw5+krCevJdKzKTJ+o0=
18,2,H0NrC54RY3Hy6D0cTknVqBaHUG4=,QVgR5sHGCKSuO1wRP2hLdYjZi0Q=
17,1,H0NrC54RY3Hy6D0cTknVqBaHUG4=,QHBbR4lx+bj+hb7F+gwhkHXridM=
18,1,H0NrC54RY3Hy6D0cTknVqBaHUG4=,pngvLvGxT6bc/Fy6ag7hAtVuyH4=
19,2,H0NrC54RY3Hy6D0cTknVqBaHUG4=,QVgR5sHGCKSuO1wRP2hLdYjZi0Q=
19,1,H0NrC54RY3Hy6D0cTknVqBaHUG4=,pngvLvGxT6bc/Fy6ag7hAtVuyH4=
21,2,H0NrC54RY3Hy6D0cTknVqBaHUG4=,WzeyOD5DztuFkgk4vL9hhZpZ0JA=
20,2,H0NrC54RY3Hy6D0cTknVqBaHUG4=,WzeyOD5DztuFkgk4vL9hhZpZ0JA=
22,1,H0NrC54RY3Hy6D0cTknVqBaHUG4=,8SpmrgCVtZKEK3UHmqQRKmd4Wns=
20,1,H0NrC54RY3Hy6D0cTknVqBaHUG4=,AfweB6EqHw1pZ2pwYNSughm+3Tw=
22,2,H0NrC54RY3Hy6D0cTknVqBaHUG4=,VME2cYyj4HJ1CGEtsru9ETYCHRI=
21,1,H0NrC54RY3Hy6D0cTknVqBaHUG4=,AfweB6EqHw1pZ2pwYNSughm+3Tw=
26,1,H0NrC54RY3Hy6D0cTknVqBaHUG4=,M1LlWUxXQMnIvF7f00zzNfU4MCU=
25,2,H0NrC54RY3Hy6D0cTknVqBaHUG4=,t8yXdpGxxqqu5Ey/Tw4PM9z26Pw=
26,2,H0NrC54RY3Hy6D0cTknVqBaHUG4=,Z101GXl6YzQ7nlcmJkPRVqQS+bc=
24,2,H0NrC54RY3Hy6D0cTknVqBaHUG4=,t8yXdpGxxqqu5Ey/Tw4PM9z26Pw=
25,1,H0NrC54RY3Hy6D0cTknVqBaHUG4=,OSif6RqVIbjYCd6+P21oVqOirIM=
23,1,H0NrC54RY3Hy6D0cTknVqBaHUG4=,8SpmrgCVtZKEK3UHmqQRKmd4Wns=
24,1,H0NrC54RY3Hy6D0cTknVqBaHUG4=,OSif6RqVIbjYCd6+P21oVqOirIM=
29,0,H0NrC54RY3Hy6D0cTknVqBaHUG4=,oTJ0eZl2DessxWq3AgUaAG4NmQQ=
30,0,H0NrC54RY3Hy6D0cTknVqBaHUG4=,j8XhQ1T8RKebVhlP6JCVS92nJ+I=
23,2,H0NrC54RY3Hy6D0cTknVqBaHUG4=,VME2cYyj4HJ1CGEtsru9ETYCHRI=
26,0,H0NrC54RY3Hy6D0cTknVqBaHUG4=,M1LlWUxXQMnIvF7f00zzNfU4MCU=
25,0,H0NrC54RY3Hy6D0cTknVqBaHUG4=,OSif6RqVIbjYCd6+P21oVqOirIM=
27,0,H0NrC54RY3Hy6D0cTknVqBaHUG4=,M1LlWUxXQMnIvF7f00zzNfU4MCU=
28,0,H0NrC54RY3Hy6D0cTknVqBaHUG4=,oTJ0eZl2DessxWq3AgUaAG4NmQQ=
27,6,H0NrC54RY3Hy6D0cTknVqBaHUG4=,qLOTPkrQInUNS0eAjZYQrLf2XGU=
28,6,H0NrC54RY3Hy6D0cTknVqBaHUG4=,N6B7ctzU1WwhhXELvvYjasbA4Wk=
27,5,H0NrC54RY3Hy6D0cTknVqBaHUG4=,jadHXuAd8G0V9DdjNB/TO6Ta/ME=
27,3,H0NrC54RY3Hy6D0cTknVqBaHUG4=,Z101GXl6YzQ7nlcmJkPRVqQS+bc=
28,3,H0NrC54RY3Hy6D0cTknVqBaHUG4=,mbjpS8zId+/QZynCXUuVhhu3zEE=
27,2,H0NrC54RY3Hy6D0cTknVqBaHUG4=,Z101GXl6YzQ7nlcmJkPRVqQS+bc=
28,2,H0NrC54RY3Hy6D0cTknVqBaHUG4=,mbjpS8zId+/QZynCXUuVhhu3zEE=
27,4,H0NrC54RY3Hy6D0cTknVqBaHUG4=,jadHXuAd8G0V9DdjNB/TO6Ta/ME=
27,1,H0NrC54RY3Hy6D0cTknVqBaHUG4=,M1LlWUxXQMnIvF7f00zzNfU4MCU=
28,1,H0NrC54RY3Hy6D0cTknVqBaHUG4=,oTJ0eZl2DessxWq3AgUaAG4NmQQ=
30,2,H0NrC54RY3Hy6D0cTknVqBaHUG4=,R5z10RkXgq3WOyL/6p1OxNg81Xo=
31,1,Hinood9YV0r8HP+RfzYVZZwI9SU=,j8XhQ1T8RKebVhlP6JCVS92nJ+I=
31,3,Hinood9YV0r8HP+RfzYVZZwI9SU=,R5z10RkXgq3WOyL/6p1OxNg81Xo=
30,3,Hinood9YV0r8HP+RfzYVZZwI9SU=,R5z10RkXgq3WOyL/6p1OxNg81Xo=
30,1,Hinood9YV0r8HP+RfzYVZZwI9SU=,j8XhQ1T8RKebVhlP6JCVS92nJ+I=
29,2,Hinood9YV0r8HP+RfzYVZZwI9SU=,mbjpS8zId+/QZynCXUuVhhu3zEE=
29,3,Hinood9YV0r8HP+RfzYVZZwI9SU=,mbjpS8zId+/QZynCXUuVhhu3zEE=
31,2,Hinood9YV0r8HP+RfzYVZZwI9SU=,R5z10RkXgq3WOyL/6p1OxNg81Xo=
29,1,Hinood9YV0r8HP+RfzYVZZwI9SU=,oTJ0eZl2DessxWq3AgUaAG4NmQQ=
28,7,Hinood9YV0r8HP+RfzYVZZwI9SU=,N6B7ctzU1WwhhXELvvYjasbA4Wk=
27,7,Hinood9YV0r8HP+RfzYVZZwI9SU=,qLOTPkrQInUNS0eAjZYQrLf2XGU=
28,8,Hinood9YV0r8HP+RfzYVZZwI9SU=,BGXMs6u9w/dUKWLDVLWq9qkOGZ4=
27,8,Hinood9YV0r8HP+RfzYVZZwI9SU=,WVNCKBe4nSgFeZYtX0C3rDVdMjs=
28,9,Hinood9YV0r8HP+RfzYVZZwI9SU=,BGXMs6u9w/dUKWLDVLWq9qkOGZ4=
27,9,Hinood9YV0r8HP+RfzYVZZwI9SU=,WVNCKBe4nSgFeZYtX0C3rDVdMjs=
27,10,Hinood9YV0r8HP+RfzYVZZwI9SU=,cvfDLR2UqmyTApfrnbp8l8DKatM=
28,10,Hinood9YV0r8HP+RfzYVZZwI9SU=,8IVhMzunRPp3ZW+WzX90HFNwnro=
26,11,Hinood9YV0r8HP+RfzYVZZwI9SU=,cvfDLR2UqmyTApfrnbp8l8DKatM=
25,11,Hinood9YV0r8HP+RfzYVZZwI9SU=,IF3a7LdTT66BpcWydeMsBewipzA=
28,11,Hinood9YV0r8HP+RfzYVZZwI9SU=,8IVhMzunRPp3ZW+WzX90HFNwnro=
25,12,Hinood9YV0r8HP+RfzYVZZwI9SU=,GPhH5Qyon0UIAJ84QFjO9noH1sA=
27,12,Hinood9YV0r8HP+RfzYVZZwI9SU=,9+H/ZuEvIrvOao2ra2eEAXTZrqc=
26,12,Hinood9YV0r8HP+RfzYVZZwI9SU=,9+H/ZuEvIrvOao2ra2eEAXTZrqc=
27,11,Hinood9YV0r8HP+RfzYVZZwI9SU=,cvfDLR2UqmyTApfrnbp8l8DKatM=
29,11,Hinood9YV0r8HP+RfzYVZZwI9SU=,8IVhMzunRPp3ZW+WzX90HFNwnro=
30,12,Hinood9YV0r8HP+RfzYVZZwI9SU=,s1AW3IDJoBzPdSGPJJ+Bn/wiROA=
30,10,Hinood9YV0r8HP+RfzYVZZwI9SU=,9YedtlRBVWGLbwmxZmrLx7biodQ=
29,10,Hinood9YV0r8HP+RfzYVZZwI9SU=,8IVhMzunRPp3ZW+WzX90HFNwnro=
30,9,Hinood9YV0r8HP+RfzYVZZwI9SU=,kIwhl7+qfXCWYFtUyXYxHr87ghk=
30,11,Hinood9YV0r8HP+RfzYVZZwI9SU=,9YedtlRBVWGLbwmxZmrLx7biodQ=
29,9,Hinood9YV0r8HP+RfzYVZZwI9SU=,BGXMs6u9w/dUKWLDVLWq9qkOGZ4=
24,13,Hinood9YV0r8HP+RfzYVZZwI9SU=,GPhH5Qyon0UIAJ84QFjO9noH1sA=
24,14,Hinood9YV0r8HP+RfzYVZZwI9SU=,UT4JUb1+kGJ4/gPtSw7UbTPRFfA=
24,11,Hinood9YV0r8HP+RfzYVZZwI9SU=,IF3a7LdTT66BpcWydeMsBewipzA=
24,12,Hinood9YV0r8HP+RfzYVZZwI9SU=,GPhH5Qyon0UIAJ84QFjO9noH1sA=
29,7,Hinood9YV0r8HP+RfzYVZZwI9SU=,N6B7ctzU1WwhhXELvvYjasbA4Wk=
31,10,Hinood9YV0r8HP+RfzYVZZwI9SU=,9YedtlRBVWGLbwmxZmrLx7biodQ=
31,8,Hinood9YV0r8HP+RfzYVZZwI9SU=,kIwhl7+qfXCWYFtUyXYxHr87ghk=
29,6,Hinood9YV0r8HP+RfzYVZZwI9SU=,N6B7ctzU1WwhhXELvvYjasbA4Wk=
31,9,Hinood9YV0r8HP+RfzYVZZwI9SU=,kIwhl7+qfXCWYFtUyXYxHr87ghk=
30,8,Hinood9YV0r8HP+RfzYVZZwI9SU=,kIwhl7+qfXCWYFtUyXYxHr87ghk=
29,8,Hinood9YV0r8HP+RfzYVZZwI9SU=,BGXMs6u9w/dUKWLDVLWq9qkOGZ4=
25,13,Hinood9YV0r8HP+RfzYVZZwI9SU=,GPhH5Qyon0UIAJ84QFjO9noH1sA=
25,14,Hinood9YV0r8HP+RfzYVZZwI9SU=,UT4JUb1+kGJ4/gPtSw7UbTPRFfA=
26,13,Hinood9YV0r8HP+RfzYVZZwI9SU=,9+H/ZuEvIrvOao2ra2eEAXTZrqc=
27,13,Hinood9YV0r8HP+RfzYVZZwI9SU=,9+H/ZuEvIrvOao2ra2eEAXTZrqc=
27,15,Hinood9YV0r8HP+RfzYVZZwI9SU=,eZCJ/vwOArnqN61Q908djkLaU3g=
26,15,Hinood9YV0r8HP+RfzYVZZwI9SU=,eZCJ/vwOArnqN61Q908djkLaU3g=
27,14,Hinood9YV0r8HP+RfzYVZZwI9SU=,eZCJ/vwOArnqN61Q908djkLaU3g=
26,14,Hinood9YV0r8HP+RfzYVZZwI9SU=,eZCJ/vwOArnqN61Q908djkLaU3g=
25,15,Hinood9YV0r8HP+RfzYVZZwI9SU=,UT4JUb1+kGJ4/gPtSw7UbTPRFfA=
26,10,Hinood9YV0r8HP+RfzYVZZwI9SU=,cvfDLR2UqmyTApfrnbp8l8DKatM=
26,8,Hinood9YV0r8HP+RfzYVZZwI9SU=,WVNCKBe4nSgFeZYtX0C3rDVdMjs=
25,10,Hinood9YV0r8HP+RfzYVZZwI9SU=,IF3a7LdTT66BpcWydeMsBewipzA=
25,8,Hinood9YV0r8HP+RfzYVZZwI9SU=,Taa/WQhmTAUrHleOAYvANamXCPY=
24,10,Hinood9YV0r8HP+RfzYVZZwI9SU=,IF3a7LdTT66BpcWydeMsBewipzA=
25,7,Hinood9YV0r8HP+RfzYVZZwI9SU=,/v+MKDXnq5/cTD7W0Id8Ms8zUGo=
23,7,Hinood9YV0r8HP+RfzYVZZwI9SU=,THkdaEtWl4Q7Iv/TbHVAdCfHC68=
26,9,Hinood9YV0r8HP+RfzYVZZwI9SU=,WVNCKBe4nSgFeZYtX0C3rDVdMjs=
24,8,Hinood9YV0r8HP+RfzYVZZwI9SU=,Taa/WQhmTAUrHleOAYvANamXCPY=
25,9,Hinood9YV0r8HP+RfzYVZZwI9SU=,Taa/WQhmTAUrHleOAYvANamXCPY=
24,7,Hinood9YV0r8HP+RfzYVZZwI9SU=,/v+MKDXnq5/cTD7W0Id8Ms8zUGo=
30,13,Hinood9YV0r8HP+RfzYVZZwI9SU=,s1AW3IDJoBzPdSGPJJ+Bn/wiROA=
21,9,Hinood9YV0r8HP+RfzYVZZwI9SU=,I+ofeiSVDWCM4XnhBYKTWRkN56k=
24,9,Hinood9YV0r8HP+RfzYVZZwI9SU=,Taa/WQhmTAUrHleOAYvANamXCPY=
26,7,Hinood9YV0r8HP+RfzYVZZwI9SU=,qLOTPkrQInUNS0eAjZYQrLf2XGU=
31,12,Hinood9YV0r8HP+RfzYVZZwI9SU=,s1AW3IDJoBzPdSGPJJ+Bn/wiROA=
31,13,Hinood9YV0r8HP+RfzYVZZwI9SU=,s1AW3IDJoBzPdSGPJJ+Bn/wiROA=
31,11,Hinood9YV0r8HP+RfzYVZZwI9SU=,9YedtlRBVWGLbwmxZmrLx7biodQ=
24,0,Hinood9YV0r8HP+RfzYVZZwI9SU=,OSif6RqVIbjYCd6+P21oVqOirIM=
23,0,Hinood9YV0r8HP+RfzYVZZwI9SU=,8SpmrgCVtZKEK3UHmqQRKmd4Wns=
17,6,Hinood9YV0r8HP+RfzYVZZwI9SU=,Kil3ErMnxneO3Kj7wjNb+tLFsjg=
17,7,Hinood9YV0r8HP+RfzYVZZwI9SU=,Kil3ErMnxneO3Kj7wjNb+tLFsjg=
18,5,Hinood9YV0r8HP+RfzYVZZwI9SU=,mgKRmot2T6lfR+BBLxodYDoqC2A=
18,6,Hinood9YV0r8HP+RfzYVZZwI9SU=,xWJWz6LSnCB/VcPt257j4fp3FPM=
18,7,Hinood9YV0r8HP+RfzYVZZwI9SU=,xWJWz6LSnCB/VcPt257j4fp3FPM=
17,5,Hinood9YV0r8HP+RfzYVZZwI9SU=,op5deq5sz0xNMCKlzkvGtB5VJGk=
21,0,Hinood9YV0r8HP+RfzYVZZwI9SU=,AfweB6EqHw1pZ2pwYNSughm+3Tw=
22,0,Hinood9YV0r8HP+RfzYVZZwI9SU=,8SpmrgCVtZKEK3UHmqQRKmd4Wns=
16,6,Hinood9YV0r8HP+RfzYVZZwI9SU=,Kil3ErMnxneO3Kj7wjNb+tLFsjg=
16,1,Hinood9YV0r8HP+RfzYVZZwI9SU=,QHBbR4lx+bj+hb7F+gwhkHXridM=
16,2,Hinood9YV0r8HP+RfzYVZZwI9SU=,XIvPHXJmgw5+krCevJdKzKTJ+o0=
16,3,Hinood9YV0r8HP+RfzYVZZwI9SU=,XIvPHXJmgw5+krCevJdKzKTJ+o0=
20,9,Hinood9YV0r8HP+RfzYVZZwI9SU=,I+ofeiSVDWCM4XnhBYKTWRkN56k=
24,15,Hinood9YV0r8HP+RfzYVZZwI9SU=,UT4JUb1+kGJ4/gPtSw7UbTPRFfA=
31,0,Hinood9YV0r8HP+RfzYVZZwI9SU=,j8XhQ1T8RKebVhlP6JCVS92nJ+I=
16,5,Hinood9YV0r8HP+RfzYVZZwI9SU=,op5deq5sz0xNMCKlzkvGtB5VJGk=
16,7,Hinood9YV0r8HP+RfzYVZZwI9SU=,Kil3ErMnxneO3Kj7wjNb+tLFsjg=
20,0,Hinood9YV0r8HP+RfzYVZZwI9SU=,AfweB6EqHw1pZ2pwYNSughm+3Tw=
16,0,Hinood9YV0r8HP+RfzYVZZwI9SU=,QHBbR4lx+bj+hb7F+gwhkHXridM=
19,0,Hinood9YV0r8HP+RfzYVZZwI9SU=,pngvLvGxT6bc/Fy6ag7hAtVuyH4=
16,4,Hinood9YV0r8HP+RfzYVZZwI9SU=,op5deq5sz0xNMCKlzkvGtB5VJGk=
18,0,Hinood9YV0r8HP+RfzYVZZwI9SU=,pngvLvGxT6bc/Fy6ag7hAtVuyH4=
17,0,Hinood9YV0r8HP+RfzYVZZwI9SU=,QHBbR4lx+bj+hb7F+gwhkHXridM=
19,7,Hinood9YV0r8HP+RfzYVZZwI9SU=,xWJWz6LSnCB/VcPt257j4fp3FPM=
21,5,Hinood9YV0r8HP+RfzYVZZwI9SU=,qHO83CoowNXQd8LhieU498lIs7s=
20,6,Hinood9YV0r8HP+RfzYVZZwI9SU=,OQyTUnKSZLvVmwRnGg0LFucZHGw=
22,6,Hinood9YV0r8HP+RfzYVZZwI9SU=,THkdaEtWl4Q7Iv/TbHVAdCfHC68=
21,7,Hinood9YV0r8HP+RfzYVZZwI9SU=,OQyTUnKSZLvVmwRnGg0LFucZHGw=
21,8,Hinood9YV0r8HP+RfzYVZZwI9SU=,I+ofeiSVDWCM4XnhBYKTWRkN56k=
20,8,Hinood9YV0r8HP+RfzYVZZwI9SU=,I+ofeiSVDWCM4XnhBYKTWRkN56k=
22,7,Hinood9YV0r8HP+RfzYVZZwI9SU=,THkdaEtWl4Q7Iv/TbHVAdCfHC68=
21,6,Hinood9YV0r8HP+RfzYVZZwI9SU=,OQyTUnKSZLvVmwRnGg0LFucZHGw=
20,5,Hinood9YV0r8HP+RfzYVZZwI9SU=,qHO83CoowNXQd8LhieU498lIs7s=
19,6,Hinood9YV0r8HP+RfzYVZZwI9SU=,xWJWz6LSnCB/VcPt257j4fp3FPM=
20,7,Hinood9YV0r8HP+RfzYVZZwI9SU=,OQyTUnKSZLvVmwRnGg0LFucZHGw=
22,5,Hinood9YV0r8HP+RfzYVZZwI9SU=,fFqjzAyYjBQfn7a/F92xqh12SIY=
19,5,Hinood9YV0r8HP+RfzYVZZwI9SU=,mgKRmot2T6lfR+BBLxodYDoqC2A=
27,19,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,qSpJ/4I/0Egi+fTrl0KugOUUPQo=
25,19,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,QcitwKhKsp+iq/32IQOY5U8qiEk=
24,19,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,QcitwKhKsp+iq/32IQOY5U8qiEk=
26,19,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,qSpJ/4I/0Egi+fTrl0KugOUUPQo=
27,18,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,qSpJ/4I/0Egi+fTrl0KugOUUPQo=
27,16,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,kj0mr9hRBqEBkP7uRCASKeGPKhk=
27,17,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,kj0mr9hRBqEBkP7uRCASKeGPKhk=
24,17,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,AagDRvaW0WDOkErECiOMANGI4ok=
24,16,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,AagDRvaW0WDOkErECiOMANGI4ok=
24,18,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,QcitwKhKsp+iq/32IQOY5U8qiEk=
26,16,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,kj0mr9hRBqEBkP7uRCASKeGPKhk=
26,18,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,qSpJ/4I/0Egi+fTrl0KugOUUPQo=
25,18,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,QcitwKhKsp+iq/32IQOY5U8qiEk=
25,16,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,AagDRvaW0WDOkErECiOMANGI4ok=
25,17,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,AagDRvaW0WDOkErECiOMANGI4ok=
26,17,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,kj0mr9hRBqEBkP7uRCASKeGPKhk=
