-5,-8,gETqetn7ao0wuIhYlJ7LsdEPilo=,wEdLaXCrjXNwb16ovn33fVXd3PM=
-4,-6,gETqetn7ao0wuIhYlJ7LsdEPilo=,n6QzmqxaxjlAdKZkACW+79qRdFQ=
-7,-7,gETqetn7ao0wuIhYlJ7LsdEPilo=,Wv7L9512TkDwF5nVnEhqvT3OBPI=
-6,-7,gETqetn7ao0wuIhYlJ7LsdEPilo=,wEdLaXCrjXNwb16ovn33fVXd3PM=
-6,-8,gETqetn7ao0wuIhYlJ7LsdEPilo=,wEdLaXCrjXNwb16ovn33fVXd3PM=
-5,-7,gETqetn7ao0wuIhYlJ7LsdEPilo=,wEdLaXCrjXNwb16ovn33fVXd3PM=
-7,-8,gETqetn7ao0wuIhYlJ7LsdEPilo=,Wv7L9512TkDwF5nVnEhqvT3OBPI=
-4,-8,gETqetn7ao0wuIhYlJ7LsdEPilo=,438xYh+F+WVWgaAyNPLiEs4ZZks=
-5,-9,gETqetn7ao0wuIhYlJ7LsdEPilo=,iw9sneM/lqNyyAWKXNqChPyCACk=
-6,-9,gETqetn7ao0wuIhYlJ7LsdEPilo=,iw9sneM/lqNyyAWKXNqChPyCACk=
-7,-6,gETqetn7ao0wuIhYlJ7LsdEPilo=,zyCbkoHSlrfR2nC7YsSetr+xk8E=
-15,-18,gETqetn7ao0wuIhYlJ7LsdEPilo=,XSfRf1y6Wq7Nk9irqfaCW8M/ykM=
-15,-19,gETqetn7ao0wuIhYlJ7LsdEPilo=,0eeJOKFo5xSfjTinmlw/OKFwWWQ=
-14,-19,gETqetn7ao0wuIhYlJ7LsdEPilo=,CxhNc6SMeVYUCqfy6CD1jUw3C8E=
-14,-18,gETqetn7ao0wuIhYlJ7LsdEPilo=,1NGn3EHgU8fwuTIfboYyBTmGqaw=
-13,-19,191k+oPOVU8ckfKPOtDR3vyw/jc=,CxhNc6SMeVYUCqfy6CD1jUw3C8E=
-13,-18,191k+oPOVU8ckfKPOtDR3vyw/jc=,1NGn3EHgU8fwuTIfboYyBTmGqaw=
-12,-18,191k+oPOVU8ckfKPOtDR3vyw/jc=,QRMpoLxGhURcRdV/AjpK3XA/sss=
-12,-19,191k+oPOVU8ckfKPOtDR3vyw/jc=,Zh7jgbYhKHmLIsMYk3TqlyZbNvQ=
-10,-18,191k+oPOVU8ckfKPOtDR3vyw/jc=,QH//rMqqV17KeHF5YJm+6BVhyHA=
-11,-18,191k+oPOVU8ckfKPOtDR3vyw/jc=,QRMpoLxGhURcRdV/AjpK3XA/sss=
-11,-19,191k+oPOVU8ckfKPOtDR3vyw/jc=,Zh7jgbYhKHmLIsMYk3TqlyZbNvQ=
-10,-19,191k+oPOVU8ckfKPOtDR3vyw/jc=,NRyK0jgrbUy++jcZP25VbWBFxBg=
-9,-18,191k+oPOVU8ckfKPOtDR3vyw/jc=,QH//rMqqV17KeHF5YJm+6BVhyHA=
-8,-18,191k+oPOVU8ckfKPOtDR3vyw/jc=,d2rO43AVCRL9A/uImyVfd4RTyO8=
-8,-19,191k+oPOVU8ckfKPOtDR3vyw/jc=,Ik+7WMmc49La7lJ+mDC1ctRlf8U=
-9,-19,191k+oPOVU8ckfKPOtDR3vyw/jc=,NRyK0jgrbUy++jcZP25VbWBFxBg=
-7,-19,SwFFuYvGTN0KK2E20+3FcFcR/ZM=,Ik+7WMmc49La7lJ+mDC1ctRlf8U=
-7,-18,SwFFuYvGTN0KK2E20+3FcFcR/ZM=,d2rO43AVCRL9A/uImyVfd4RTyO8=
-6,-18,SwFFuYvGTN0KK2E20+3FcFcR/ZM=,hp9Klwgv5SiV89kEZr0HzqW0Rxc=
-6,-19,SwFFuYvGTN0KK2E20+3FcFcR/ZM=,RyLI1foyN6gn3VpLzVAx8tcLDds=
-4,-18,/A1KS4g/uXRXWLzjWAmhzcbViPI=,0fdajxgjn8Et9DSZXPoJkTM2Rhg=
-4,-19,/A1KS4g/uXRXWLzjWAmhzcbViPI=,ELUpFoaSUFOOZiuRpT0gvauwKWk=
-5,-19,/A1KS4g/uXRXWLzjWAmhzcbViPI=,RyLI1foyN6gn3VpLzVAx8tcLDds=
-5,-18,/A1KS4g/uXRXWLzjWAmhzcbViPI=,hp9Klwgv5SiV89kEZr0HzqW0Rxc=
-4,-21,/A1KS4g/uXRXWLzjWAmhzcbViPI=,TaH46GFkLVn5VicRCJprdQDy0HU=
-5,-21,/A1KS4g/uXRXWLzjWAmhzcbViPI=,i6N/tdmqvFkVZGcFaFoh/nCLVZ4=
-5,-20,/A1KS4g/uXRXWLzjWAmhzcbViPI=,RyLI1foyN6gn3VpLzVAx8tcLDds=
-4,-20,/A1KS4g/uXRXWLzjWAmhzcbViPI=,ELUpFoaSUFOOZiuRpT0gvauwKWk=
-3,-22,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,TaH46GFkLVn5VicRCJprdQDy0HU=
-2,-22,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,G5VAK1B5VFEirqWT1vWI9CVkpxk=
-2,-23,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,9dLPV++V/uVvksAlv33JfEAh99o=
-2,-20,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,AvKxFBR541THWqruMqjP9F/hqLE=
-2,-21,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,G5VAK1B5VFEirqWT1vWI9CVkpxk=
-3,-20,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,ELUpFoaSUFOOZiuRpT0gvauwKWk=
-2,-24,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,9dLPV++V/uVvksAlv33JfEAh99o=
-2,-25,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,mx7J3yBMAUIhi4XaYvDbkMSf3Rk=
-3,-21,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,TaH46GFkLVn5VicRCJprdQDy0HU=
-9,-17,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,QH//rMqqV17KeHF5YJm+6BVhyHA=
-8,-17,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,d2rO43AVCRL9A/uImyVfd4RTyO8=
-7,-17,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,d2rO43AVCRL9A/uImyVfd4RTyO8=
-5,-17,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,hp9Klwgv5SiV89kEZr0HzqW0Rxc=
-4,-17,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,0fdajxgjn8Et9DSZXPoJkTM2Rhg=
-6,-17,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,hp9Klwgv5SiV89kEZr0HzqW0Rxc=
-14,-20,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,CxhNc6SMeVYUCqfy6CD1jUw3C8E=
-5,-22,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,i6N/tdmqvFkVZGcFaFoh/nCLVZ4=
-4,-22,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,TaH46GFkLVn5VicRCJprdQDy0HU=
-15,-21,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,J4SXtVIofGU/OvxXPpATji6dafI=
-15,-20,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,0eeJOKFo5xSfjTinmlw/OKFwWWQ=
-1,-20,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,AvKxFBR541THWqruMqjP9F/hqLE=
-1,-21,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,G5VAK1B5VFEirqWT1vWI9CVkpxk=
-15,-17,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,XSfRf1y6Wq7Nk9irqfaCW8M/ykM=
-14,-17,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,1NGn3EHgU8fwuTIfboYyBTmGqaw=
-16,-20,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,0eeJOKFo5xSfjTinmlw/OKFwWWQ=
-16,-21,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,J4SXtVIofGU/OvxXPpATji6dafI=
-1,-24,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,9dLPV++V/uVvksAlv33JfEAh99o=
-16,-18,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,XSfRf1y6Wq7Nk9irqfaCW8M/ykM=
-16,-19,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,0eeJOKFo5xSfjTinmlw/OKFwWWQ=
-16,-17,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,XSfRf1y6Wq7Nk9irqfaCW8M/ykM=
-12,-20,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,Zh7jgbYhKHmLIsMYk3TqlyZbNvQ=
-13,-20,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,CxhNc6SMeVYUCqfy6CD1jUw3C8E=
-9,-20,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,NRyK0jgrbUy++jcZP25VbWBFxBg=
-1,-22,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,G5VAK1B5VFEirqWT1vWI9CVkpxk=
-1,-25,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,mx7J3yBMAUIhi4XaYvDbkMSf3Rk=
-11,-20,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,Zh7jgbYhKHmLIsMYk3TqlyZbNvQ=
-1,-23,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,9dLPV++V/uVvksAlv33JfEAh99o=
-10,-20,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,NRyK0jgrbUy++jcZP25VbWBFxBg=
-6,-22,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,i6N/tdmqvFkVZGcFaFoh/nCLVZ4=
-7,-20,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,Ik+7WMmc49La7lJ+mDC1ctRlf8U=
-1,-26,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,mx7J3yBMAUIhi4XaYvDbkMSf3Rk=
-1,-27,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,qUDmbCLEyqb2zDecQc4IT3YE9Bg=
-8,-20,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,Ik+7WMmc49La7lJ+mDC1ctRlf8U=
-2,-28,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,qUDmbCLEyqb2zDecQc4IT3YE9Bg=
-15,-22,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,J4SXtVIofGU/OvxXPpATji6dafI=
-6,-21,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,i6N/tdmqvFkVZGcFaFoh/nCLVZ4=
-1,-28,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,qUDmbCLEyqb2zDecQc4IT3YE9Bg=
-16,-22,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,J4SXtVIofGU/OvxXPpATji6dafI=
-2,-26,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,mx7J3yBMAUIhi4XaYvDbkMSf3Rk=
-10,-17,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,QH//rMqqV17KeHF5YJm+6BVhyHA=
-6,-20,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,RyLI1foyN6gn3VpLzVAx8tcLDds=
-2,-27,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,qUDmbCLEyqb2zDecQc4IT3YE9Bg=
-13,-17,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,1NGn3EHgU8fwuTIfboYyBTmGqaw=
-11,-17,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,QRMpoLxGhURcRdV/AjpK3XA/sss=
-12,-17,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,QRMpoLxGhURcRdV/AjpK3XA/sss=
-3,-19,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,ELUpFoaSUFOOZiuRpT0gvauwKWk=
-2,-19,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,AvKxFBR541THWqruMqjP9F/hqLE=
-1,-17,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,Ga8WlkbU5spddSIxKbD1pwa03L8=
-3,-18,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,0fdajxgjn8Et9DSZXPoJkTM2Rhg=
-3,-17,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,0fdajxgjn8Et9DSZXPoJkTM2Rhg=
-2,-17,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,Ga8WlkbU5spddSIxKbD1pwa03L8=
-1,-18,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,Ga8WlkbU5spddSIxKbD1pwa03L8=
-1,-19,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,AvKxFBR541THWqruMqjP9F/hqLE=
-2,-18,g+ci77lZ/TS7qW9A1DRAdTYAlVo=,Ga8WlkbU5spddSIxKbD1pwa03L8=
-20,-22,Hinood9YV0r8HP+RfzYVZZwI9SU=,2+1Tl6LQAAdJ5Zlp4saeMBg0ZjI=
-20,-21,Hinood9YV0r8HP+RfzYVZZwI9SU=,2+1Tl6LQAAdJ5Zlp4saeMBg0ZjI=
-18,-17,Hinood9YV0r8HP+RfzYVZZwI9SU=,Lmwjena0Jt9Tsl1pDggguqs0kso=
-17,-17,Hinood9YV0r8HP+RfzYVZZwI9SU=,Lmwjena0Jt9Tsl1pDggguqs0kso=
-18,-18,Hinood9YV0r8HP+RfzYVZZwI9SU=,Lmwjena0Jt9Tsl1pDggguqs0kso=
-17,-18,Hinood9YV0r8HP+RfzYVZZwI9SU=,Lmwjena0Jt9Tsl1pDggguqs0kso=
-18,-19,Hinood9YV0r8HP+RfzYVZZwI9SU=,wlcdWTMgfbUasYGojGzRMw5V9gY=
-17,-19,Hinood9YV0r8HP+RfzYVZZwI9SU=,wlcdWTMgfbUasYGojGzRMw5V9gY=
-18,-22,Hinood9YV0r8HP+RfzYVZZwI9SU=,64wxBYlaatgaXQ4lJdJqgIIK4mY=
-17,-22,Hinood9YV0r8HP+RfzYVZZwI9SU=,64wxBYlaatgaXQ4lJdJqgIIK4mY=
-18,-20,Hinood9YV0r8HP+RfzYVZZwI9SU=,wlcdWTMgfbUasYGojGzRMw5V9gY=
-19,-22,Hinood9YV0r8HP+RfzYVZZwI9SU=,2+1Tl6LQAAdJ5Zlp4saeMBg0ZjI=
-17,-21,Hinood9YV0r8HP+RfzYVZZwI9SU=,64wxBYlaatgaXQ4lJdJqgIIK4mY=
-19,-21,Hinood9YV0r8HP+RfzYVZZwI9SU=,2+1Tl6LQAAdJ5Zlp4saeMBg0ZjI=
-17,-20,Hinood9YV0r8HP+RfzYVZZwI9SU=,wlcdWTMgfbUasYGojGzRMw5V9gY=
-18,-21,Hinood9YV0r8HP+RfzYVZZwI9SU=,64wxBYlaatgaXQ4lJdJqgIIK4mY=
-24,-4,Hinood9YV0r8HP+RfzYVZZwI9SU=,j20iQ1ZyYEZpK6r+J/g0VYYYMYI=
-23,-2,Hinood9YV0r8HP+RfzYVZZwI9SU=,42uyM/y23Q03UZuZwcDLZ0q9TXY=
-22,-3,Hinood9YV0r8HP+RfzYVZZwI9SU=,pPIi7HS9fCFkVkkrcz53gC4tlIQ=
-22,-2,Hinood9YV0r8HP+RfzYVZZwI9SU=,KRd6BvmKakgICVWpwsXNGoUjREQ=
-23,-3,poxgm+b6Ip9WYSqYgKeaagqvTEo=,j20iQ1ZyYEZpK6r+J/g0VYYYMYI=
-22,-1,poxgm+b6Ip9WYSqYgKeaagqvTEo=,KRd6BvmKakgICVWpwsXNGoUjREQ=
-23,-1,poxgm+b6Ip9WYSqYgKeaagqvTEo=,42uyM/y23Q03UZuZwcDLZ0q9TXY=
-22,-4,poxgm+b6Ip9WYSqYgKeaagqvTEo=,pPIi7HS9fCFkVkkrcz53gC4tlIQ=
-23,-4,poxgm+b6Ip9WYSqYgKeaagqvTEo=,j20iQ1ZyYEZpK6r+J/g0VYYYMYI=
-21,-3,poxgm+b6Ip9WYSqYgKeaagqvTEo=,pPIi7HS9fCFkVkkrcz53gC4tlIQ=
-24,-1,poxgm+b6Ip9WYSqYgKeaagqvTEo=,42uyM/y23Q03UZuZwcDLZ0q9TXY=
-21,-2,poxgm+b6Ip9WYSqYgKeaagqvTEo=,KRd6BvmKakgICVWpwsXNGoUjREQ=
-20,-1,poxgm+b6Ip9WYSqYgKeaagqvTEo=,6prunojyp3HXCASUdibsMhML024=
-21,-1,poxgm+b6Ip9WYSqYgKeaagqvTEo=,KRd6BvmKakgICVWpwsXNGoUjREQ=
-26,-2,poxgm+b6Ip9WYSqYgKeaagqvTEo=,xAJq4QoFfwkDhyTV4J/WXL8+5yY=
-24,-3,poxgm+b6Ip9WYSqYgKeaagqvTEo=,j20iQ1ZyYEZpK6r+J/g0VYYYMYI=
-25,-1,poxgm+b6Ip9WYSqYgKeaagqvTEo=,xAJq4QoFfwkDhyTV4J/WXL8+5yY=
-24,-2,poxgm+b6Ip9WYSqYgKeaagqvTEo=,42uyM/y23Q03UZuZwcDLZ0q9TXY=
-20,-2,poxgm+b6Ip9WYSqYgKeaagqvTEo=,6prunojyp3HXCASUdibsMhML024=
-26,-1,poxgm+b6Ip9WYSqYgKeaagqvTEo=,xAJq4QoFfwkDhyTV4J/WXL8+5yY=
-25,-2,poxgm+b6Ip9WYSqYgKeaagqvTEo=,xAJq4QoFfwkDhyTV4J/WXL8+5yY=
-21,-4,poxgm+b6Ip9WYSqYgKeaagqvTEo=,pPIi7HS9fCFkVkkrcz53gC4tlIQ=
-18,-16,poxgm+b6Ip9WYSqYgKeaagqvTEo=,mf/+up8EUsdO3kvgAIR4elGBir4=
-17,-15,poxgm+b6Ip9WYSqYgKeaagqvTEo=,mf/+up8EUsdO3kvgAIR4elGBir4=
-18,-15,poxgm+b6Ip9WYSqYgKeaagqvTEo=,mf/+up8EUsdO3kvgAIR4elGBir4=
-17,-16,poxgm+b6Ip9WYSqYgKeaagqvTEo=,mf/+up8EUsdO3kvgAIR4elGBir4=
-17,-2,poxgm+b6Ip9WYSqYgKeaagqvTEo=,ym7nWZM42aMs1NNKXw+FHANSUrI=
-18,-1,poxgm+b6Ip9WYSqYgKeaagqvTEo=,ym7nWZM42aMs1NNKXw+FHANSUrI=
-18,-2,poxgm+b6Ip9WYSqYgKeaagqvTEo=,ym7nWZM42aMs1NNKXw+FHANSUrI=
-17,-1,poxgm+b6Ip9WYSqYgKeaagqvTEo=,ym7nWZM42aMs1NNKXw+FHANSUrI=
-19,-2,poxgm+b6Ip9WYSqYgKeaagqvTEo=,6prunojyp3HXCASUdibsMhML024=
-19,-1,poxgm+b6Ip9WYSqYgKeaagqvTEo=,6prunojyp3HXCASUdibsMhML024=
