57,1,wLi25UEYRbol2qs1gAj9hA67ykc=,RHPay79k5TJ5PcIDhzZVWnunM3k=
59,1,wLi25UEYRbol2qs1gAj9hA67ykc=,wFs1OvSeoWRnl3gedZ90U/OQzao=
55,3,wLi25UEYRbol2qs1gAj9hA67ykc=,BGXqyDhKUUkEyuU6MPgsmweg6YI=
56,3,wLi25UEYRbol2qs1gAj9hA67ykc=,SaggUCLAtd1o+oUAu0TMu0O5kfI=
50,0,wLi25UEYRbol2qs1gAj9hA67ykc=,3/+U13UKc+yNujyr6InDDNJPcmQ=
49,0,wLi25UEYRbol2qs1gAj9hA67ykc=,4Jl5KQXLMCkdbvBCb8ZouJVrfNA=
61,1,wLi25UEYRbol2qs1gAj9hA67ykc=,APfnDNBliam3Qnr9qGOBtX+RSik=
63,0,wLi25UEYRbol2qs1gAj9hA67ykc=,sIEy2BwACI8SIwOX/4eov9e6k7g=
62,0,wLi25UEYRbol2qs1gAj9hA67ykc=,sIEy2BwACI8SIwOX/4eov9e6k7g=
62,1,wLi25UEYRbol2qs1gAj9hA67ykc=,sIEy2BwACI8SIwOX/4eov9e6k7g=
63,1,wLi25UEYRbol2qs1gAj9hA67ykc=,sIEy2BwACI8SIwOX/4eov9e6k7g=
61,0,wLi25UEYRbol2qs1gAj9hA67ykc=,APfnDNBliam3Qnr9qGOBtX+RSik=
53,5,wLi25UEYRbol2qs1gAj9hA67ykc=,oN69tlCgoNTpl/MLe1/kWekHk14=
57,3,wLi25UEYRbol2qs1gAj9hA67ykc=,SaggUCLAtd1o+oUAu0TMu0O5kfI=
48,0,wLi25UEYRbol2qs1gAj9hA67ykc=,4Jl5KQXLMCkdbvBCb8ZouJVrfNA=
53,0,wLi25UEYRbol2qs1gAj9hA67ykc=,ZFBD4lY09eEmaX5xJMQM5jtaVB0=
54,0,wLi25UEYRbol2qs1gAj9hA67ykc=,OKfssasRo4lECCVLFr+sIUrl0kw=
52,0,wLi25UEYRbol2qs1gAj9hA67ykc=,ZFBD4lY09eEmaX5xJMQM5jtaVB0=
51,0,wLi25UEYRbol2qs1gAj9hA67ykc=,3/+U13UKc+yNujyr6InDDNJPcmQ=
48,1,wLi25UEYRbol2qs1gAj9hA67ykc=,4Jl5KQXLMCkdbvBCb8ZouJVrfNA=
49,1,wLi25UEYRbol2qs1gAj9hA67ykc=,4Jl5KQXLMCkdbvBCb8ZouJVrfNA=
50,2,wLi25UEYRbol2qs1gAj9hA67ykc=,zrWa/2mmAy3LZPnCP28vc4lpN1Y=
48,2,wLi25UEYRbol2qs1gAj9hA67ykc=,ixonDZFUAXZIGwOd0F310idwKxM=
49,2,wLi25UEYRbol2qs1gAj9hA67ykc=,ixonDZFUAXZIGwOd0F310idwKxM=
50,1,wLi25UEYRbol2qs1gAj9hA67ykc=,3/+U13UKc+yNujyr6InDDNJPcmQ=
48,5,wLi25UEYRbol2qs1gAj9hA67ykc=,ZAV+NE8pyFEUdKB/B5Y2fOrwxas=
48,3,wLi25UEYRbol2qs1gAj9hA67ykc=,ixonDZFUAXZIGwOd0F310idwKxM=
50,4,wLi25UEYRbol2qs1gAj9hA67ykc=,A+P/7bVFS0tSSuftDkKkvDWhT7Q=
50,5,wLi25UEYRbol2qs1gAj9hA67ykc=,A+P/7bVFS0tSSuftDkKkvDWhT7Q=
50,3,wLi25UEYRbol2qs1gAj9hA67ykc=,zrWa/2mmAy3LZPnCP28vc4lpN1Y=
49,5,wLi25UEYRbol2qs1gAj9hA67ykc=,ZAV+NE8pyFEUdKB/B5Y2fOrwxas=
48,4,wLi25UEYRbol2qs1gAj9hA67ykc=,ZAV+NE8pyFEUdKB/B5Y2fOrwxas=
49,4,wLi25UEYRbol2qs1gAj9hA67ykc=,ZAV+NE8pyFEUdKB/B5Y2fOrwxas=
49,3,wLi25UEYRbol2qs1gAj9hA67ykc=,ixonDZFUAXZIGwOd0F310idwKxM=
