7,-9,DpXDpR4LtfZFrWUlmWcwxPNagMo=,wRPGTCQ4DzNfg3XPan+OY8Wux9I=
5,-10,789/xd+8N4asnRJ7KRfSi0GY3g8=,j4tHW9ganoqUQIHC4R+iQOx9a3o=
5,-11,789/xd+8N4asnRJ7KRfSi0GY3g8=,kPMbGLXMTGbzs/2mAo7vznZtmJs=
6,-10,789/xd+8N4asnRJ7KRfSi0GY3g8=,wRPGTCQ4DzNfg3XPan+OY8Wux9I=
6,-11,789/xd+8N4asnRJ7KRfSi0GY3g8=,wKNuMKOCgw5RiuRgWkMUYZe8Hoc=
4,-10,789/xd+8N4asnRJ7KRfSi0GY3g8=,j4tHW9ganoqUQIHC4R+iQOx9a3o=
4,-11,789/xd+8N4asnRJ7KRfSi0GY3g8=,kPMbGLXMTGbzs/2mAo7vznZtmJs=
3,-11,789/xd+8N4asnRJ7KRfSi0GY3g8=,rCE9zVnYWIBTmEJwa8SRIzMISnc=
3,-10,789/xd+8N4asnRJ7KRfSi0GY3g8=,PAneOwCy48McokIVREgWTNsd7gc=
4,-12,t4maHyLjNkzxufa4Hfclv3P/Zfc=,kPMbGLXMTGbzs/2mAo7vznZtmJs=
3,-12,t4maHyLjNkzxufa4Hfclv3P/Zfc=,rCE9zVnYWIBTmEJwa8SRIzMISnc=
4,-13,t4maHyLjNkzxufa4Hfclv3P/Zfc=,cCUpj6tWwcr0iexkv4YJNI8aaTQ=
3,-13,t4maHyLjNkzxufa4Hfclv3P/Zfc=,mN+FmbR6vf2N00C9ojdobNkYQFk=
4,-14,t4maHyLjNkzxufa4Hfclv3P/Zfc=,cCUpj6tWwcr0iexkv4YJNI8aaTQ=
3,-14,t4maHyLjNkzxufa4Hfclv3P/Zfc=,mN+FmbR6vf2N00C9ojdobNkYQFk=
3,-15,t4maHyLjNkzxufa4Hfclv3P/Zfc=,Q1wwX8jCs+y2BPBZZMzGwXQmxdg=
4,-15,t4maHyLjNkzxufa4Hfclv3P/Zfc=,Te3e8ve7+Ru5/OlONAqreUItL5I=
2,-12,KkVjcrlV5aIiPT9Y+RsnBEm6FJE=,rCE9zVnYWIBTmEJwa8SRIzMISnc=
1,-13,KkVjcrlV5aIiPT9Y+RsnBEm6FJE=,ux1fc0ObbS2taOu4qFQn2so/Scg=
2,-13,KkVjcrlV5aIiPT9Y+RsnBEm6FJE=,mN+FmbR6vf2N00C9ojdobNkYQFk=
1,-12,KkVjcrlV5aIiPT9Y+RsnBEm6FJE=,OGsnypRZqx1+VwReC2XyRrZVW0U=
2,-14,ARCCiamMR9lhgTnxOL+sCIG9+jU=,mN+FmbR6vf2N00C9ojdobNkYQFk=
2,-15,ARCCiamMR9lhgTnxOL+sCIG9+jU=,Q1wwX8jCs+y2BPBZZMzGwXQmxdg=
1,-15,ARCCiamMR9lhgTnxOL+sCIG9+jU=,4K5K4rRp0fZv8OyrZZZJD4Csq3I=
1,-14,ARCCiamMR9lhgTnxOL+sCIG9+jU=,ux1fc0ObbS2taOu4qFQn2so/Scg=
1,-10,ARCCiamMR9lhgTnxOL+sCIG9+jU=,cP+uNs2Tk4BMotCoc4Z2BjD1Cm8=
2,-11,ARCCiamMR9lhgTnxOL+sCIG9+jU=,rCE9zVnYWIBTmEJwa8SRIzMISnc=
2,-10,ARCCiamMR9lhgTnxOL+sCIG9+jU=,PAneOwCy48McokIVREgWTNsd7gc=
1,-11,ARCCiamMR9lhgTnxOL+sCIG9+jU=,OGsnypRZqx1+VwReC2XyRrZVW0U=
0,-4,JdOBePe1xF+z4IvYTKISX18cGzM=,Dlcyc5O7KjLrceiJ4a2u02UKdAA=
0,-5,JdOBePe1xF+z4IvYTKISX18cGzM=,yA/NCAFTSiWvTue+h0SzgKrNlf8=
0,-2,JdOBePe1xF+z4IvYTKISX18cGzM=,HqPbkNJSX4H1uXjAlbLn4uigD+A=
0,-3,JdOBePe1xF+z4IvYTKISX18cGzM=,Dlcyc5O7KjLrceiJ4a2u02UKdAA=
2,-1,JdOBePe1xF+z4IvYTKISX18cGzM=,g9lOSCVr1clRHnPVZDOoK1qo5NA=
1,-1,JdOBePe1xF+z4IvYTKISX18cGzM=,HqPbkNJSX4H1uXjAlbLn4uigD+A=
4,-1,JdOBePe1xF+z4IvYTKISX18cGzM=,dVM5qqVDEgfSweLQAi3WiSvXhF4=
3,-1,JdOBePe1xF+z4IvYTKISX18cGzM=,g9lOSCVr1clRHnPVZDOoK1qo5NA=
6,-1,JdOBePe1xF+z4IvYTKISX18cGzM=,8GDC2dJdpPp6ZnXNpdlm32w9QUQ=
5,-1,JdOBePe1xF+z4IvYTKISX18cGzM=,dVM5qqVDEgfSweLQAi3WiSvXhF4=
0,-6,JdOBePe1xF+z4IvYTKISX18cGzM=,yA/NCAFTSiWvTue+h0SzgKrNlf8=
0,-7,JdOBePe1xF+z4IvYTKISX18cGzM=,RG0nYIdHXN9xbDxfLucq9OBGddo=
0,-8,JdOBePe1xF+z4IvYTKISX18cGzM=,RG0nYIdHXN9xbDxfLucq9OBGddo=
0,-9,JdOBePe1xF+z4IvYTKISX18cGzM=,cP+uNs2Tk4BMotCoc4Z2BjD1Cm8=
1,-9,nJFcDPapSQQLjVH+wqxXkkS5H54=,cP+uNs2Tk4BMotCoc4Z2BjD1Cm8=
1,-7,nJFcDPapSQQLjVH+wqxXkkS5H54=,RG0nYIdHXN9xbDxfLucq9OBGddo=
2,-8,nJFcDPapSQQLjVH+wqxXkkS5H54=,JdMTT+GDAGI8Vzvwy4qwwmcVco8=
1,-8,nJFcDPapSQQLjVH+wqxXkkS5H54=,RG0nYIdHXN9xbDxfLucq9OBGddo=
2,-6,nJFcDPapSQQLjVH+wqxXkkS5H54=,UvD9wnBDb1CYqOA/vQN8JffXdmo=
1,-6,nJFcDPapSQQLjVH+wqxXkkS5H54=,yA/NCAFTSiWvTue+h0SzgKrNlf8=
2,-9,nJFcDPapSQQLjVH+wqxXkkS5H54=,PAneOwCy48McokIVREgWTNsd7gc=
2,-7,nJFcDPapSQQLjVH+wqxXkkS5H54=,JdMTT+GDAGI8Vzvwy4qwwmcVco8=
5,-9,nJFcDPapSQQLjVH+wqxXkkS5H54=,j4tHW9ganoqUQIHC4R+iQOx9a3o=
6,-9,nJFcDPapSQQLjVH+wqxXkkS5H54=,wRPGTCQ4DzNfg3XPan+OY8Wux9I=
4,-7,nJFcDPapSQQLjVH+wqxXkkS5H54=,jnzIjMxq5cVT9pzClFqvw/8zIjY=
5,-7,nJFcDPapSQQLjVH+wqxXkkS5H54=,jnzIjMxq5cVT9pzClFqvw/8zIjY=
6,-8,nJFcDPapSQQLjVH+wqxXkkS5H54=,57ydD1pcuuSRTcR+zO9E6Jl2BuY=
5,-6,nJFcDPapSQQLjVH+wqxXkkS5H54=,5rrPvwUxrCSD42r4ASeZByu3lMM=
5,-8,nJFcDPapSQQLjVH+wqxXkkS5H54=,jnzIjMxq5cVT9pzClFqvw/8zIjY=
3,-7,nJFcDPapSQQLjVH+wqxXkkS5H54=,JdMTT+GDAGI8Vzvwy4qwwmcVco8=
4,-8,nJFcDPapSQQLjVH+wqxXkkS5H54=,jnzIjMxq5cVT9pzClFqvw/8zIjY=
3,-6,nJFcDPapSQQLjVH+wqxXkkS5H54=,UvD9wnBDb1CYqOA/vQN8JffXdmo=
3,-8,nJFcDPapSQQLjVH+wqxXkkS5H54=,JdMTT+GDAGI8Vzvwy4qwwmcVco8=
6,-6,nJFcDPapSQQLjVH+wqxXkkS5H54=,D9UU4r3c7+bBj6LQZ5+DXS52OdA=
4,-9,nJFcDPapSQQLjVH+wqxXkkS5H54=,j4tHW9ganoqUQIHC4R+iQOx9a3o=
4,-6,nJFcDPapSQQLjVH+wqxXkkS5H54=,5rrPvwUxrCSD42r4ASeZByu3lMM=
3,-9,nJFcDPapSQQLjVH+wqxXkkS5H54=,PAneOwCy48McokIVREgWTNsd7gc=
6,-7,nJFcDPapSQQLjVH+wqxXkkS5H54=,57ydD1pcuuSRTcR+zO9E6Jl2BuY=
13,-4,nJFcDPapSQQLjVH+wqxXkkS5H54=,8llgdH/yhDDqSmjedMlIYXuVztA=
14,-4,nJFcDPapSQQLjVH+wqxXkkS5H54=,vT+4fD/OtPnA7agZrs2Eu3FiFWY=
14,-5,nJFcDPapSQQLjVH+wqxXkkS5H54=,rs0SyzB3eJPJqtLGNJhh198ZofM=
13,-5,nJFcDPapSQQLjVH+wqxXkkS5H54=,VOGjsVe8RFigztda9dUeG4Xb+U0=
15,-4,eb8keIjjxUr/kXoqDodwh7modjI=,vT+4fD/OtPnA7agZrs2Eu3FiFWY=
15,-5,eb8keIjjxUr/kXoqDodwh7modjI=,rs0SyzB3eJPJqtLGNJhh198ZofM=
11,-2,eb8keIjjxUr/kXoqDodwh7modjI=,TV32zUq37UxmZ7CS2BnoAOEVZ3c=
12,-1,eb8keIjjxUr/kXoqDodwh7modjI=,ofZqnmwdmnykfmtndNqD70+QXrI=
12,-3,eb8keIjjxUr/kXoqDodwh7modjI=,8llgdH/yhDDqSmjedMlIYXuVztA=
11,-3,eb8keIjjxUr/kXoqDodwh7modjI=,v9WOt63i4iIciexDO3ZUYzfljAo=
11,-1,eb8keIjjxUr/kXoqDodwh7modjI=,TV32zUq37UxmZ7CS2BnoAOEVZ3c=
12,-2,eb8keIjjxUr/kXoqDodwh7modjI=,ofZqnmwdmnykfmtndNqD70+QXrI=
12,-4,eb8keIjjxUr/kXoqDodwh7modjI=,8llgdH/yhDDqSmjedMlIYXuVztA=
11,-5,eb8keIjjxUr/kXoqDodwh7modjI=,73dL/JuficYsAXbXeb/U2TlhbHI=
11,-4,eb8keIjjxUr/kXoqDodwh7modjI=,v9WOt63i4iIciexDO3ZUYzfljAo=
10,-5,eb8keIjjxUr/kXoqDodwh7modjI=,73dL/JuficYsAXbXeb/U2TlhbHI=
10,-4,eb8keIjjxUr/kXoqDodwh7modjI=,v9WOt63i4iIciexDO3ZUYzfljAo=
12,-5,eb8keIjjxUr/kXoqDodwh7modjI=,VOGjsVe8RFigztda9dUeG4Xb+U0=
9,-10,eb8keIjjxUr/kXoqDodwh7modjI=,ZNc3HdqJ38KNrRE7msz+c9wpV4E=
9,-11,eb8keIjjxUr/kXoqDodwh7modjI=,NgiNfzTSq8PVz/uJzCt6nqgqA9I=
10,-11,eb8keIjjxUr/kXoqDodwh7modjI=,cCjvlv670gjhsDuPj8Vy2ZeLuKI=
10,-10,eb8keIjjxUr/kXoqDodwh7modjI=,d4xyWUP9MXf89n9AGo8pGEP0RAU=
11,-10,eb8keIjjxUr/kXoqDodwh7modjI=,d4xyWUP9MXf89n9AGo8pGEP0RAU=
11,-11,eb8keIjjxUr/kXoqDodwh7modjI=,cCjvlv670gjhsDuPj8Vy2ZeLuKI=
6,-12,eb8keIjjxUr/kXoqDodwh7modjI=,wKNuMKOCgw5RiuRgWkMUYZe8Hoc=
5,-13,eb8keIjjxUr/kXoqDodwh7modjI=,cCUpj6tWwcr0iexkv4YJNI8aaTQ=
5,-12,eb8keIjjxUr/kXoqDodwh7modjI=,kPMbGLXMTGbzs/2mAo7vznZtmJs=
7,-12,eb8keIjjxUr/kXoqDodwh7modjI=,wKNuMKOCgw5RiuRgWkMUYZe8Hoc=
8,-12,eb8keIjjxUr/kXoqDodwh7modjI=,NgiNfzTSq8PVz/uJzCt6nqgqA9I=
9,-4,eb8keIjjxUr/kXoqDodwh7modjI=,snFMxvoQqIiKbfexRk4Fk/1t0JI=
9,-5,eb8keIjjxUr/kXoqDodwh7modjI=,0YJGQowsw5W2JfOKkJi3P3QOk8s=
10,-2,eb8keIjjxUr/kXoqDodwh7modjI=,TV32zUq37UxmZ7CS2BnoAOEVZ3c=
10,-3,eb8keIjjxUr/kXoqDodwh7modjI=,v9WOt63i4iIciexDO3ZUYzfljAo=
8,-1,eb8keIjjxUr/kXoqDodwh7modjI=,MU196kbXELPPkuOqpl3+PvZIMvY=
7,-2,eb8keIjjxUr/kXoqDodwh7modjI=,8GDC2dJdpPp6ZnXNpdlm32w9QUQ=
9,-3,eb8keIjjxUr/kXoqDodwh7modjI=,snFMxvoQqIiKbfexRk4Fk/1t0JI=
8,-3,eb8keIjjxUr/kXoqDodwh7modjI=,snFMxvoQqIiKbfexRk4Fk/1t0JI=
7,-1,eb8keIjjxUr/kXoqDodwh7modjI=,8GDC2dJdpPp6ZnXNpdlm32w9QUQ=
9,-2,eb8keIjjxUr/kXoqDodwh7modjI=,MU196kbXELPPkuOqpl3+PvZIMvY=
8,-2,eb8keIjjxUr/kXoqDodwh7modjI=,MU196kbXELPPkuOqpl3+PvZIMvY=
7,-3,eb8keIjjxUr/kXoqDodwh7modjI=,dSYNJPBoGfGw3cEmImn6kl7siYo=
9,-1,eb8keIjjxUr/kXoqDodwh7modjI=,MU196kbXELPPkuOqpl3+PvZIMvY=
10,-1,eb8keIjjxUr/kXoqDodwh7modjI=,TV32zUq37UxmZ7CS2BnoAOEVZ3c=
5,-14,eb8keIjjxUr/kXoqDodwh7modjI=,cCUpj6tWwcr0iexkv4YJNI8aaTQ=
5,-15,eb8keIjjxUr/kXoqDodwh7modjI=,Te3e8ve7+Ru5/OlONAqreUItL5I=
0,-11,eb8keIjjxUr/kXoqDodwh7modjI=,OGsnypRZqx1+VwReC2XyRrZVW0U=
0,-10,eb8keIjjxUr/kXoqDodwh7modjI=,cP+uNs2Tk4BMotCoc4Z2BjD1Cm8=
15,-6,eb8keIjjxUr/kXoqDodwh7modjI=,rs0SyzB3eJPJqtLGNJhh198ZofM=
15,-8,eb8keIjjxUr/kXoqDodwh7modjI=,jHiXFPu3WGFe6rAdWqvQeOshoao=
14,-8,eb8keIjjxUr/kXoqDodwh7modjI=,jHiXFPu3WGFe6rAdWqvQeOshoao=
14,-7,eb8keIjjxUr/kXoqDodwh7modjI=,jHiXFPu3WGFe6rAdWqvQeOshoao=
13,-6,eb8keIjjxUr/kXoqDodwh7modjI=,VOGjsVe8RFigztda9dUeG4Xb+U0=
14,-6,eb8keIjjxUr/kXoqDodwh7modjI=,rs0SyzB3eJPJqtLGNJhh198ZofM=
15,-7,eb8keIjjxUr/kXoqDodwh7modjI=,jHiXFPu3WGFe6rAdWqvQeOshoao=
0,-13,eb8keIjjxUr/kXoqDodwh7modjI=,ux1fc0ObbS2taOu4qFQn2so/Scg=
0,-12,eb8keIjjxUr/kXoqDodwh7modjI=,OGsnypRZqx1+VwReC2XyRrZVW0U=
0,-14,eb8keIjjxUr/kXoqDodwh7modjI=,ux1fc0ObbS2taOu4qFQn2so/Scg=
0,-15,eb8keIjjxUr/kXoqDodwh7modjI=,4K5K4rRp0fZv8OyrZZZJD4Csq3I=
5,-16,eb8keIjjxUr/kXoqDodwh7modjI=,Te3e8ve7+Ru5/OlONAqreUItL5I=
9,-12,eb8keIjjxUr/kXoqDodwh7modjI=,NgiNfzTSq8PVz/uJzCt6nqgqA9I=
10,-12,eb8keIjjxUr/kXoqDodwh7modjI=,cCjvlv670gjhsDuPj8Vy2ZeLuKI=
11,-12,eb8keIjjxUr/kXoqDodwh7modjI=,cCjvlv670gjhsDuPj8Vy2ZeLuKI=
3,-16,eb8keIjjxUr/kXoqDodwh7modjI=,Q1wwX8jCs+y2BPBZZMzGwXQmxdg=
4,-16,eb8keIjjxUr/kXoqDodwh7modjI=,Te3e8ve7+Ru5/OlONAqreUItL5I=
0,-16,eb8keIjjxUr/kXoqDodwh7modjI=,4K5K4rRp0fZv8OyrZZZJD4Csq3I=
2,-16,eb8keIjjxUr/kXoqDodwh7modjI=,Q1wwX8jCs+y2BPBZZMzGwXQmxdg=
1,-16,eb8keIjjxUr/kXoqDodwh7modjI=,4K5K4rRp0fZv8OyrZZZJD4Csq3I=
0,-1,eb8keIjjxUr/kXoqDodwh7modjI=,HqPbkNJSX4H1uXjAlbLn4uigD+A=
11,-9,eb8keIjjxUr/kXoqDodwh7modjI=,d4xyWUP9MXf89n9AGo8pGEP0RAU=
10,-6,eb8keIjjxUr/kXoqDodwh7modjI=,73dL/JuficYsAXbXeb/U2TlhbHI=
10,-9,eb8keIjjxUr/kXoqDodwh7modjI=,d4xyWUP9MXf89n9AGo8pGEP0RAU=
9,-6,eb8keIjjxUr/kXoqDodwh7modjI=,0YJGQowsw5W2JfOKkJi3P3QOk8s=
9,-9,eb8keIjjxUr/kXoqDodwh7modjI=,ZNc3HdqJ38KNrRE7msz+c9wpV4E=
11,-7,eb8keIjjxUr/kXoqDodwh7modjI=,9x39vytrZtb3OygDbOojZZ2dMEs=
12,-6,eb8keIjjxUr/kXoqDodwh7modjI=,VOGjsVe8RFigztda9dUeG4Xb+U0=
11,-6,eb8keIjjxUr/kXoqDodwh7modjI=,73dL/JuficYsAXbXeb/U2TlhbHI=
11,-8,eb8keIjjxUr/kXoqDodwh7modjI=,9x39vytrZtb3OygDbOojZZ2dMEs=
10,-8,eb8keIjjxUr/kXoqDodwh7modjI=,9x39vytrZtb3OygDbOojZZ2dMEs=
14,-3,eb8keIjjxUr/kXoqDodwh7modjI=,vT+4fD/OtPnA7agZrs2Eu3FiFWY=
10,-7,eb8keIjjxUr/kXoqDodwh7modjI=,9x39vytrZtb3OygDbOojZZ2dMEs=
13,-3,eb8keIjjxUr/kXoqDodwh7modjI=,8llgdH/yhDDqSmjedMlIYXuVztA=
13,-2,eb8keIjjxUr/kXoqDodwh7modjI=,ofZqnmwdmnykfmtndNqD70+QXrI=
13,-1,eb8keIjjxUr/kXoqDodwh7modjI=,ofZqnmwdmnykfmtndNqD70+QXrI=
15,-2,eb8keIjjxUr/kXoqDodwh7modjI=,32IFjJ55pinF2qv0J2BxvZ2bvmY=
15,-3,eb8keIjjxUr/kXoqDodwh7modjI=,vT+4fD/OtPnA7agZrs2Eu3FiFWY=
9,-7,eb8keIjjxUr/kXoqDodwh7modjI=,L/u+Ys8v4sMTytvQDTwN6FZZYW8=
9,-8,eb8keIjjxUr/kXoqDodwh7modjI=,L/u+Ys8v4sMTytvQDTwN6FZZYW8=
14,-1,eb8keIjjxUr/kXoqDodwh7modjI=,32IFjJ55pinF2qv0J2BxvZ2bvmY=
14,-2,eb8keIjjxUr/kXoqDodwh7modjI=,32IFjJ55pinF2qv0J2BxvZ2bvmY=
15,-1,eb8keIjjxUr/kXoqDodwh7modjI=,32IFjJ55pinF2qv0J2BxvZ2bvmY=
2,-25,PF1zbvGTUylNNCciqNFIwGnwZxY=,TWAwPCDb1qfgFqnJZYliGbrqCCc=
1,-25,PF1zbvGTUylNNCciqNFIwGnwZxY=,V190t9Igfn3Hw/eW4PFEWckLFPI=
2,-24,PF1zbvGTUylNNCciqNFIwGnwZxY=,cBNGdTPCLCKWTsrf3fiP6W54hO8=
1,-24,PF1zbvGTUylNNCciqNFIwGnwZxY=,VQPdGZq6eaXFTAqPwKrxMs5NAu8=
2,-23,932H9zGedO6iuCct7BKxrH4VSao=,cBNGdTPCLCKWTsrf3fiP6W54hO8=
1,-22,932H9zGedO6iuCct7BKxrH4VSao=,HcmLuUQURMk035R8tbKrYyz4c4E=
2,-22,932H9zGedO6iuCct7BKxrH4VSao=,6289KPVMY6LRKIggmkVCNqW7YJY=
1,-23,932H9zGedO6iuCct7BKxrH4VSao=,VQPdGZq6eaXFTAqPwKrxMs5NAu8=
2,-20,pplD+fp9uqChyUpwXUlFK9a4WyQ=,cnEaw6BGWq0T/Ipkb1/0ZBuyTts=
1,-21,pplD+fp9uqChyUpwXUlFK9a4WyQ=,HcmLuUQURMk035R8tbKrYyz4c4E=
1,-20,pplD+fp9uqChyUpwXUlFK9a4WyQ=,6rHWjTo731uyHZLlBScYJGXNmK0=
2,-21,pplD+fp9uqChyUpwXUlFK9a4WyQ=,6289KPVMY6LRKIggmkVCNqW7YJY=
6,-19,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,5yEd51nA9SGsxaFgaiuk4LuBoOM=
6,-18,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,6pmEh9xEbmlkxalCTqfHlKMZA2I=
5,-19,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,YastgeF/uExcwJCI0w/LIvpboek=
5,-18,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,3YYNgPNkqvaXY14oT0mDdQN9f8A=
0,-21,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,HcmLuUQURMk035R8tbKrYyz4c4E=
0,-20,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,6rHWjTo731uyHZLlBScYJGXNmK0=
0,-25,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,V190t9Igfn3Hw/eW4PFEWckLFPI=
0,-22,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,HcmLuUQURMk035R8tbKrYyz4c4E=
5,-21,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,2Tuy2BYGZgSf2bMyjnfLVZ56tB4=
0,-23,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,VQPdGZq6eaXFTAqPwKrxMs5NAu8=
0,-24,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,VQPdGZq6eaXFTAqPwKrxMs5NAu8=
3,-23,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,cBNGdTPCLCKWTsrf3fiP6W54hO8=
3,-21,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,6289KPVMY6LRKIggmkVCNqW7YJY=
4,-22,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,2Tuy2BYGZgSf2bMyjnfLVZ56tB4=
6,-20,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,5yEd51nA9SGsxaFgaiuk4LuBoOM=
3,-20,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,cnEaw6BGWq0T/Ipkb1/0ZBuyTts=
5,-22,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,2Tuy2BYGZgSf2bMyjnfLVZ56tB4=
4,-21,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,2Tuy2BYGZgSf2bMyjnfLVZ56tB4=
3,-22,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,6289KPVMY6LRKIggmkVCNqW7YJY=
0,-27,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,jte3nFZhva9/6PUEFbNOl2+YGsM=
3,-24,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,cBNGdTPCLCKWTsrf3fiP6W54hO8=
3,-25,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,TWAwPCDb1qfgFqnJZYliGbrqCCc=
7,-18,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,6pmEh9xEbmlkxalCTqfHlKMZA2I=
7,-19,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,5yEd51nA9SGsxaFgaiuk4LuBoOM=
6,-17,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,6pmEh9xEbmlkxalCTqfHlKMZA2I=
5,-17,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,3YYNgPNkqvaXY14oT0mDdQN9f8A=
7,-17,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,6pmEh9xEbmlkxalCTqfHlKMZA2I=
0,-28,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,jte3nFZhva9/6PUEFbNOl2+YGsM=
7,-20,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,5yEd51nA9SGsxaFgaiuk4LuBoOM=
1,-27,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,jte3nFZhva9/6PUEFbNOl2+YGsM=
3,-28,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,W7zrQbBtpmzGpZfdHvh/X575zhs=
3,-26,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,TWAwPCDb1qfgFqnJZYliGbrqCCc=
2,-27,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,W7zrQbBtpmzGpZfdHvh/X575zhs=
5,-20,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,YastgeF/uExcwJCI0w/LIvpboek=
0,-26,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,V190t9Igfn3Hw/eW4PFEWckLFPI=
2,-28,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,W7zrQbBtpmzGpZfdHvh/X575zhs=
3,-27,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,W7zrQbBtpmzGpZfdHvh/X575zhs=
1,-28,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,jte3nFZhva9/6PUEFbNOl2+YGsM=
2,-26,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,TWAwPCDb1qfgFqnJZYliGbrqCCc=
1,-26,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,V190t9Igfn3Hw/eW4PFEWckLFPI=
4,-20,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,YastgeF/uExcwJCI0w/LIvpboek=
3,-18,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,kImfqWJWcoTetk91oXBnGvqcNgY=
3,-17,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,kImfqWJWcoTetk91oXBnGvqcNgY=
4,-18,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,3YYNgPNkqvaXY14oT0mDdQN9f8A=
4,-19,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,YastgeF/uExcwJCI0w/LIvpboek=
3,-19,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,cnEaw6BGWq0T/Ipkb1/0ZBuyTts=
4,-17,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,3YYNgPNkqvaXY14oT0mDdQN9f8A=
0,-18,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,PPz6frDN+yJopcnhV4gFkLPChbM=
2,-19,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,cnEaw6BGWq0T/Ipkb1/0ZBuyTts=
2,-17,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,kImfqWJWcoTetk91oXBnGvqcNgY=
1,-18,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,PPz6frDN+yJopcnhV4gFkLPChbM=
1,-19,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,6rHWjTo731uyHZLlBScYJGXNmK0=
0,-17,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,PPz6frDN+yJopcnhV4gFkLPChbM=
2,-18,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,kImfqWJWcoTetk91oXBnGvqcNgY=
1,-17,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,PPz6frDN+yJopcnhV4gFkLPChbM=
0,-19,8b3Ls6Bpzto62FEdYUN/lPdgtyA=,6rHWjTo731uyHZLlBScYJGXNmK0=
