-4,16,HeF0TvdhaBRAxux7kNwqaBsiej0=,MvqGAr5GJp+ZzkC7MtSqnoQEz1g=
-7,21,HeF0TvdhaBRAxux7kNwqaBsiej0=,uAeaccKUKthFkhD6LVb98bwJrY8=
-8,21,HeF0TvdhaBRAxux7kNwqaBsiej0=,uAeaccKUKthFkhD6LVb98bwJrY8=
-10,19,HeF0TvdhaBRAxux7kNwqaBsiej0=,RyVnRAjqz/rb4O1fpieoOIkoHkc=
-8,19,HeF0TvdhaBRAxux7kNwqaBsiej0=,d49XSSCjP6PMHSpxoeQBWmG08cc=
-8,20,HeF0TvdhaBRAxux7kNwqaBsiej0=,uAeaccKUKthFkhD6LVb98bwJrY8=
-7,20,HeF0TvdhaBRAxux7kNwqaBsiej0=,uAeaccKUKthFkhD6LVb98bwJrY8=
-7,19,HeF0TvdhaBRAxux7kNwqaBsiej0=,d49XSSCjP6PMHSpxoeQBWmG08cc=
-9,19,HeF0TvdhaBRAxux7kNwqaBsiej0=,RyVnRAjqz/rb4O1fpieoOIkoHkc=
-7,17,HeF0TvdhaBRAxux7kNwqaBsiej0=,lxGmi4Zl02HE/8pbGEDC4gKWOhY=
-7,18,HeF0TvdhaBRAxux7kNwqaBsiej0=,d49XSSCjP6PMHSpxoeQBWmG08cc=
-7,16,HeF0TvdhaBRAxux7kNwqaBsiej0=,lxGmi4Zl02HE/8pbGEDC4gKWOhY=
-10,17,HeF0TvdhaBRAxux7kNwqaBsiej0=,p5qj+AqOWTi2i/qC7lAXuQH4X5s=
-9,18,HeF0TvdhaBRAxux7kNwqaBsiej0=,RyVnRAjqz/rb4O1fpieoOIkoHkc=
-10,18,HeF0TvdhaBRAxux7kNwqaBsiej0=,RyVnRAjqz/rb4O1fpieoOIkoHkc=
-9,17,HeF0TvdhaBRAxux7kNwqaBsiej0=,p5qj+AqOWTi2i/qC7lAXuQH4X5s=
-8,17,HeF0TvdhaBRAxux7kNwqaBsiej0=,lxGmi4Zl02HE/8pbGEDC4gKWOhY=
-10,16,HeF0TvdhaBRAxux7kNwqaBsiej0=,p5qj+AqOWTi2i/qC7lAXuQH4X5s=
-8,16,HeF0TvdhaBRAxux7kNwqaBsiej0=,lxGmi4Zl02HE/8pbGEDC4gKWOhY=
-9,16,HeF0TvdhaBRAxux7kNwqaBsiej0=,p5qj+AqOWTi2i/qC7lAXuQH4X5s=
-8,18,HeF0TvdhaBRAxux7kNwqaBsiej0=,d49XSSCjP6PMHSpxoeQBWmG08cc=
